112  13.19076516  077.70995385  13.19066430  077.70992560
112  13.19028530  077.70918787  13.19014776  077.70894615
113  13.19004078  077.70854118
111  13.18986425  077.70938959
111  13.19079434  077.71105398
112  13.19103274  077.71206356  13.19103274  077.71262110
111  13.19102540  077.71372109
111  13.19090070  077.71455362
112  13.19067330  077.71461013  13.19057060  077.71448205
112  13.19023684  077.71386048  13.19015248  077.71368342
114  13.18984072  077.71249302  13.18984439  077.71215774
111  13.18983059  077.71409859
111  13.19082184  077.71588191
112  13.19099422  077.71678601  13.19099422  077.71733225
111  13.19098689  077.71878635
111  13.19094288  077.71943053
112  13.19088052  077.71977333  13.19084751  077.71984867
112  13.19072281  077.71992025  13.19061278  077.71993909
111  13.19033770  077.71998429
111  13.18993792  077.71991272
114  13.18977654  077.71966409  13.18978020  077.71949080
112  13.18990565  077.72057838  13.18996067  077.72052501
111  13.19035801  077.72048106
112  13.19075534  077.72056269  13.19083787  077.72059094
111  13.19089288  077.72074162
111  13.19095707  077.72165515
111  13.19090494  077.72501276
112  13.19083702  077.72552289  13.19079457  077.72566459
111  13.19066934  077.72568421
111  13.19028516  077.72573871
112  13.18985641  077.72564933  13.18979910  077.72562535
111  13.18971632  077.72541825
113  13.18976346  077.72082353
111  13.18984457  077.72639682
112  13.19005586  077.72629893  13.19019086  077.72626492
111  13.19029274  077.72625184
112  13.19053726  077.72628323  13.19063914  077.72630939
111  13.19075885  077.72640408
112  13.19053726  077.72647822  13.19040736  077.72650177
111  13.19029640  077.72651713
112  13.19009407  077.72648846  13.19001002  077.72647799
114  13.18992974  077.72644708  13.18991956  077.72644185
111  13.19157996  077.70950098
112  13.19169203  077.70927077  13.19174042  077.70926815
111  13.19181174  077.70947744
111  13.19184995  077.70982014
111  13.19188133  077.71034293
111  13.19179255  077.71984814
111  13.19172123  077.72045245
112  13.19159388  077.72068266  13.19153020  077.72068528
111  13.19146907  077.72039228
111  13.19141813  077.71977489
113  13.19149641  077.71019005
111  13.19145239  077.72248478
112  13.19157337  077.72216431  13.19167313  077.72215777
111  13.19170709  077.72247388
111  13.19175379  077.72298183
111  13.19175379  077.72324126
111  13.19168994  077.72381967
112  13.19155851  077.72401744  13.19151878  077.72401744
111  13.19143931  077.72372235
113  13.19138613  077.72308634
112  13.19155712  077.72564273  13.19163863  077.72564273
111  13.19169976  077.72604560
112  13.19154948  077.72643016  13.19148835  077.72642493
113  13.19138647  077.72602990
112  13.19156091  077.72496501  13.19153327  077.72496472
112  13.19142295  077.72482876  13.19142611  077.72471745
112  13.19155384  077.72469250  13.19158977  077.72469145
114  13.19170065  077.72482149  13.19170195  077.72494877
111  13.19289022  077.72465571
111  13.19315112  077.72467539
111  13.19340612  077.72472233
112  13.19357120  077.72482376  13.19357268  077.72484950
111  13.19340317  077.72493428
111  13.19314375  077.72497061
111  13.19289317  077.72499483
111  13.19261017  077.72494639
112  13.19232127  077.72482679  13.19232274  077.72477986
113  13.19255268  077.72471930
112  13.19174171  077.72143850  13.19173928  077.72155062
112  13.19159291  077.72158145  13.19152421  077.72157905
112  13.19145303  077.72145345  13.19145546  077.72134631
114  13.19159616  077.72129399  13.19168349  077.72129648
110 2 0.00 0.0000 New Taxiway 34
111  13.20132578  077.71457751
111  13.20132146  077.71469569
112  13.20173338  077.71468576  13.20196391  077.71468355
111  13.20196391  077.71472781
112  13.20197899  077.71528768  13.20194883  077.71538284
111  13.20186068  077.71558590
111  13.20190261  077.72143126
111  13.20381456  077.72144647
111  13.20380412  077.71769006
111  13.20380040  077.71573983
111  13.20384135  077.71529242
113  13.20385669  077.71462050
111  13.20190695  077.72043929
111  13.20189186  077.71978647
111  13.20189833  077.71870213
112  13.20212455  077.71827503  13.20231845  077.71816438
111  13.20239386  077.71910267
111  13.20239816  077.71978869
112  13.20233569  077.72065838  13.20230768  077.72083762
112  13.20208792  077.72097704  13.20201252  077.72101245
113  13.20194788  077.72083984
111  13.20187655  077.71659585
112  13.20188947  077.71596914  13.20188947  077.71587089
111  13.20194377  077.71550708
112  13.20212991  077.71520966  13.20227728  077.71520169
111  13.20236259  077.71552567
111  13.20242206  077.71633295
111  13.20235182  077.71725309
112  13.20211440  077.71762620  13.20191834  077.71762177
113  13.20190757  077.71727434
110 1 0.00 0.0000 New Taxiway 98
111  13.20505747  077.70855824
112  13.20500865  077.70865052  13.20497490  077.70865319
111  13.20482949  077.70865585
112  13.20460161  077.70854879  13.20456796  077.70847736
112  13.20455076  077.70839671  13.20454304  077.70834985
111  13.20453125  077.70824846
111  13.20453282  077.70492483
111  13.20422758  077.70492459
111  13.20421328  077.71124910
111  13.20453390  077.71124948
111  13.20453466  077.70946156
111  13.20454154  077.70921496
112  13.20460227  077.70900260  13.20466429  077.70896012
111  13.20475991  077.70893623
112  13.20492661  077.70892827  13.20499897  077.70893756
114  13.20505970  077.70895880  13.20507262  077.70897605
110 1 0.00 0.0000 New Taxiway 54
111  13.20502185  077.72293281
111  13.20502599  077.72227473
111  13.20502766  077.72166008
111  13.20494350  077.72165673
111  13.20493159  077.72306458
111  13.20656154  077.72308520
113  13.20656453  077.72295227
110 1 0.00 0.0000 New Taxiway 53
111  13.20685691  077.68604182
111  13.20685816  077.68595525
111  13.20523619  077.68594333
111  13.20522655  077.68729927
111  13.20531602  077.68729859
113  13.20532665  077.68602903
110 5 0.00 0.0000 New Taxiway 22
111  13.20407844  077.68124988
111  13.20409513  077.68325956
111  13.20451395  077.68325524
113  13.20451307  077.68125056
110 1 0.00 0.0000 New Taxiway 3
111  13.20605221  077.72302283
111  13.20605262  077.72295414
111  13.20601732  077.72295392
113  13.20601691  077.72302260
110 1 0.00 0.0000 Middle Runway New Taxiway 3 Locked
111  13.20553163  077.70091738
111  13.20536712  077.70091501
111  13.20535981  077.70202084
111  13.20571272  077.70258125
112  13.20552665  077.70254594  13.20542813  077.70259385
111  13.20535934  077.70269478
111  13.20535677  077.70394368
111  13.20537165  077.70642044
111  13.20536795  077.70697888
111  13.20536007  077.70777262
111  13.20536144  077.70787768 3 102
111  13.20535534  077.70807728 3 102
112  13.20535297  077.70870245  13.20535706  077.70905208
111  13.20535297  077.70870245
112  13.20535297  077.70870245  13.20535609  077.70896930 3 102
112  13.20538742  077.70956638  13.20540703  077.70988877
111  13.20538742  077.70956638
112  13.20538742  077.70956638  13.20542819  077.71027086 3 102
112  13.20615720  077.71004348  13.20635056  077.70983189 3 102
112  13.20667599  077.70886788  13.20681242  077.70849894
111  13.20667599  077.70886788
111  13.20658611  077.70883977
111  13.20643008  077.70929663
112  13.20580700  077.71006470  13.20543432  077.71001983
111  13.20547017  077.70954794
111  13.20545488  077.70806000
111  13.20552520  077.70805697
112  13.20598869  077.70669569  13.20646622  077.70593051
111  13.20693734  077.70515515
111  13.20698003  077.70405623
111  13.20699311  077.70307192
111  13.20673825  077.70304328
111  13.20649317  077.70321334
111  13.20598958  077.70234440
114  13.20562380  077.70159981  13.20551776  077.70133357
111  13.20578028  077.70315226
111  13.20618430  077.70371692
111  13.20648008  077.70448748
111  13.20612413  077.70532710
111  13.20575495  077.70586075
112  13.20568661  077.70588730  13.20565267  077.70587991
111  13.20563603  077.70584087
111  13.20556021  077.70511621
111  13.20557216  077.70385227
111  13.20564782  077.70322644
114  13.20569708  077.70313004  13.20573924  077.70311430
111  13.20673468  077.70342283
111  13.20673746  077.70358169
111  13.20658279  077.70331057
113  13.20666244  077.70326491
110 1 0.00 0.0000 New Taxiway 83
111  13.20111601  077.71167675 20
111  13.20108823  077.71368063 20
111  13.20116861  077.71369623 20
111  13.20119438  077.71168390 20
111  13.20125665  077.71157453 20
111  13.20131083  077.71146210 20
111  13.20130323  077.71120949
111  13.20132854  077.70743785
111  13.20133533  077.70714069 20
111  13.20138774  077.70437063
111  13.20138258  077.70409983 20
111  13.20138374  077.70395057
111  13.20138420  077.70391664
111  13.20125568  077.70391615
111  13.20122754  077.70396042 20
113  13.20119719  077.71153850 20
110 1 0.00 0.0000 New Taxiway 85
111  13.20149736  077.69572297
111  13.20139735  077.69571936
111  13.20139729  077.69572439 20
111  13.20130401  077.70392409
111  13.20143276  077.70392433 20
111  13.20147040  077.69920689
111  13.20147165  077.69902214 20
111  13.20149659  077.69591714
113  13.20149738  077.69572792
110 1 0.00 0.0000 New Taxiway 3
112  13.20516421  077.70482534  13.20516420  077.70482362
111  13.20516421  077.70482534
112  13.20516421  077.70482534  13.20516149  077.70455295
112  13.20494055  077.70418479  13.20482095  077.70404739 3 102
111  13.20389394  077.70403938 20
111  13.20389320  077.70412912
112  13.20448326  077.70415018  13.20474108  077.70417809
111  13.20448326  077.70415018
112  13.20448326  077.70415018  13.20471205  077.70417495
112  13.20491240  077.70426532  13.20493752  077.70428400
111  13.20491240  077.70426532
112  13.20491240  077.70426532  13.20496583  077.70430506
112  13.20507180  077.70483317  13.20507333  077.70505395
111  13.20504484  077.70956683
111  13.20513368  077.70956743
113  13.20516422  077.70483905
110 1 0.00 0.0000 New Taxiway 1
111  13.20520460  077.70032198
111  13.20513137  077.70032209
111  13.20507968  077.70318994
111  13.20390000  077.70319334
111  13.20389958  077.70329758
111  13.20389373  077.70380416
112  13.20473198  077.70374539  13.20489881  077.70370692
112  13.20516155  077.70315031  13.20517153  077.70268351
111  13.20516155  077.70315031
114  13.20516155  077.70315031  13.20516615  077.70290588
112  13.20472363  077.70365857  13.20435048  077.70372099
111  13.20390367  077.70371441
111  13.20389958  077.70329758
111  13.20398504  077.70326048
113  13.20506833  077.70326956
110 1 0.00 0.0000 Top Runway New Taxiway 9
111  13.20587893  077.68607767
112  13.20536368  077.68667752  13.20535203  077.68725693
111  13.20536368  077.68667752
112  13.20536368  077.68667752  13.20536047  077.68680505
111  13.20536043  077.68684749
111  13.20535682  077.68729630
111  13.20531137  077.69279078
112  13.20518562  077.69308206  13.20510385  077.69319190
111  13.20495520  077.69323903
111  13.20374702  077.69323387
111  13.20374458  077.69337509
111  13.20495961  077.69339445
112  13.20528916  077.69379269  13.20529339  077.69400356
111  13.20523768  077.70130141
111  13.20522335  077.70320071
112  13.20490808  077.70377697  13.20463509  077.70381449
111  13.20389254  077.70384616
111  13.20388968  077.70399926
112  13.20491427  077.70405526  13.20517868  077.70407170
111  13.20519078  077.70480273
111  13.20516167  077.70957839
111  13.20515440  077.70992570
112  13.20514400  077.71126893  13.20514384  077.71127459
111  13.20514400  077.71126893
112  13.20514400  077.71126893  13.20514195  077.71134167
112  13.20472842  077.71165173  13.20447607  077.71166411
111  13.20382383  077.71167405
111  13.20382539  077.71183066
112  13.20474386  077.71182713  13.20495211  077.71183234
111  13.20514053  077.71229905
111  13.20506318  077.72167010
111  13.20506621  077.72227131
112  13.20527922  077.72277080  13.20545294  077.72292732
111  13.20567479  077.72290449
111  13.20574155  077.72290460
111  13.20594168  077.72290492
112  13.20631246  077.72290361  13.20654585  077.72289837
112  13.20688487  077.72264454  13.20695822  077.72258016
111  13.20704968  077.72229408
111  13.20714929  077.71084866
113  13.20722951  077.68609545
112  13.20695763  077.68649170  13.20706534  077.68668560
111  13.20697259  077.69608146
112  13.20687443  077.69585621  13.20681368  077.69572292
111  13.20687443  077.69585621
112  13.20687443  077.69585621  13.20674665  077.69557588
112  13.20589371  077.69396419  13.20578340  077.69376571
111  13.20589371  077.69396419
112  13.20589371  077.69396419  13.20579117  077.69377970
111  13.20572468  077.69366048
111  13.20558112  077.69338734
112  13.20546198  077.69306144  13.20543611  077.69292561
111  13.20549108  077.68729334
112  13.20550126  077.68668023  13.20551017  077.68642912
112  13.20605330  077.68623509  13.20644932  077.68623618
113  13.20659900  077.68624099
111  13.20690109  077.69659767
111  13.20699305  077.70140096
112  13.20686590  077.70102594  13.20672532  077.70057381
111  13.20686590  077.70102594
112  13.20686590  077.70102594  13.20685718  077.70099789
112  13.20683094  077.70092943  13.20681650  077.70089295
111  13.20683094  077.70092943
112  13.20683094  077.70092943  13.20661257  077.70037793 3 102
111  13.20578760  077.69893957 3 102
112  13.20539721  077.69783670  13.20540159  077.69732069 3 102
112  13.20542896  077.69516866  13.20543319  077.69433792
112  13.20605441  077.69455229  13.20615509  077.69474878
111  13.20605441  077.69455229
112  13.20605441  077.69455229  13.20609868  077.69463869
112  13.20650307  077.69539706  13.20667595  077.69580520
111  13.20650307  077.69539706
114  13.20650307  077.69539706  13.20672335  077.69591710
111  13.20690104  077.70197907
111  13.20676474  077.70846638
111  13.20667554  077.70887381
112  13.20615720  077.71004348  13.20569918  077.71092124
112  13.20533886  077.71060737  13.20522029  077.71039463
111  13.20533886  077.71060737
112  13.20533886  077.71060737  13.20533955  077.71057520
112  13.20531796  077.71007237  13.20531826  077.70978362
111  13.20531796  077.71007237
112  13.20531796  077.71007237  13.20531914  077.70895549
112  13.20536156  077.70382150  13.20536576  077.70144647
111  13.20536156  077.70382150
112  13.20536156  077.70382150  13.20536500  077.70187606
112  13.20539734  077.69985481  13.20543268  077.69954603
111  13.20539734  077.69985481
112  13.20539734  077.69985481  13.20548698  077.69907161
111  13.20600468  077.69976594
114  13.20663515  077.70088617  13.20686453  077.70150956
111  13.20676108  077.70964352
112  13.20675198  077.71135188  13.20675203  077.71148912
112  13.20635107  077.71165659  13.20618327  077.71165659
111  13.20635107  077.71165659
112  13.20635107  077.71165659  13.20626505  077.71165659
112  13.20580455  077.71167644  13.20562679  077.71165335
111  13.20580455  077.71167644
112  13.20580455  077.71167644  13.20563558  077.71165449
111  13.20550810  077.71158555
113  13.20664891  077.70964330
112  13.20681412  077.71227717  13.20681487  077.71236501
111  13.20681412  077.71227717
112  13.20681412  077.71227717  13.20681077  077.71259086
112  13.20666542  077.72221275  13.20666204  077.72246301
111  13.20666542  077.72221275
112  13.20666542  077.72221275  13.20666412  077.72230899
112  13.20657902  077.72246498  13.20652314  077.72254053
111  13.20657902  077.72246498
112  13.20657902  077.72246498  13.20648959  077.72258589 3 102
112  13.20619735  077.72266831  13.20605523  077.72269140 3 102
112  13.20567012  077.72268320  13.20544863  077.72267630 3 102
112  13.20526599  077.72194298  13.20525928  077.72147419
